<polygon points='-45.0689089090981,1062.102355330306,-67.63532383267841,1157.3651497465942,-34.243532319908226,1079.4228634059948,39.58924980145172,992.820323027551'/>
<polygon points='39.58924980145172,992.820323027551,-34.243532319908226,1079.4228634059948,49.41124543140205,1001.4805770653953,139.1304563608225,923.5382907247957'/>
<polygon points='139.1304563608225,923.5382907247957,49.41124543140205,1001.4805770653953,139.1304563608225,923.5382907247957,201.57704706754214,854.2562584220407'/>
<polygon points='201.57704706754214,854.2562584220407,139.1304563608225,923.5382907247957,197.58551420255768,845.5960043841962,204.54825364902527,784.9742261192856'/>
<polygon points='204.54825364902527,784.9742261192856,197.58551420255768,845.5960043841962,210.9566577713573,767.6537180435969,159.63470219383936,715.6921938165306'/>
<polygon points='159.63470219383936,715.6921938165306,210.9566577713573,767.6537180435969,187.9044054853477,689.7114317029974,96.17798929563993,646.4101615137755'/>
<polygon points='96.17798929563993,646.4101615137755,187.9044054853477,689.7114317029974,147.66973527579398,611.7691453623979,40.83481845014142,577.1281292110205'/>
<polygon points='40.83481845014142,577.1281292110205,147.66973527579398,611.7691453623979,107.93794562922174,533.8268590217983,6.282311665078552,507.8460969082652'/>
<polygon points='6.282311665078552,507.8460969082652,107.93794562922174,533.8268590217983,78.91414163242914,455.88457268119896,-8.279563130506205,438.5640646055101'/>
<polygon points='-8.279563130506205,438.5640646055101,78.91414163242914,455.88457268119896,63.7856925083479,377.9422863405995,-10.23376925883153,369.28203230275506'/>
<polygon points='-10.23376925883153,369.28203230275506,63.7856925083479,377.9422863405995,62.248833889055156,300,-6.637855567792855,300'/>
<polygon points='-6.637855567792855,300,62.248833889055156,300,73.78569250834789,222.05771365940052,-0.23376925883152921,230.71796769724494'/>
<polygon points='-0.23376925883152921,230.71796769724494,73.78569250834789,222.05771365940052,98.91414163242914,144.11542731880107,11.720436869493795,161.43593539448986'/>
<polygon points='11.720436869493795,161.43593539448986,98.91414163242914,144.11542731880107,137.93794562922173,66.17314097820162,36.28231166507855,92.15390309173478'/>
<polygon points='36.28231166507855,92.15390309173478,137.93794562922173,66.17314097820162,187.66973527579398,-11.769145362397865,80.83481845014143,22.87187078897972'/>
<polygon points='80.83481845014143,22.87187078897972,187.66973527579398,-11.769145362397865,237.9044054853477,-89.71143170299734,146.1779892956397,-46.410161513775336'/>
<polygon points='146.1779892956397,-46.410161513775336,237.9044054853477,-89.71143170299734,270.95665777135724,-167.65371804359677,219.63470219383913,-115.69219381653045'/>
<polygon points='219.63470219383913,-115.69219381653045,270.95665777135724,-167.65371804359677,267.58551420255776,-245.59600438419625,274.5482536490252,-184.9742261192855'/>
<polygon points='274.5482536490252,-184.9742261192855,267.58551420255776,-245.59600438419625,219.1304563608223,-323.53829072479596,281.57704706754214,-254.2562584220409'/>
<polygon points='281.57704706754214,-254.2562584220409,219.1304563608223,-323.53829072479596,139.41124543140205,-401.4805770653953,229.1304563608223,-323.53829072479596'/>
<polygon points='229.1304563608223,-323.53829072479596,139.41124543140205,-401.4805770653953,65.75646768009177,-479.4228634059948,139.58924980145173,-392.820323027551'/>
<polygon points='139.58924980145173,-392.820323027551,65.75646768009177,-479.4228634059948,42.36467616732159,-557.3651497465942,64.9310910909019,-462.10235533030595'/>
<polygon points='64.9310910909019,-462.10235533030595,42.36467616732159,-557.3651497465942,91.76315645988903,-635.3074360871937,57.16468188249951,-531.3843876330611'/>
<polygon points='57.16468188249951,-531.3843876330611,91.76315645988903,-635.3074360871937,193.21481554095104,-713.2497224277931,130.06021664969361,-600.6664199358161'/>
<polygon points='130.06021664969361,-600.6664199358161,193.21481554095104,-713.2497224277931,288.01556054825943,-791.1920087683925,241.79006897390929,-669.9484522385712'/>
<polygon points='241.79006897390929,-669.9484522385712,288.01556054825943,-791.1920087683925,315.07761177316365,-869.1342951089921,318.0588789605833,-739.2304845413262'/>
<polygon points='145.7387806927029,1209.3266739736605,168.05887896058329,1339.2304845413262,101.79006897390929,1269.9484522385712,47.90125351900028,1148.7048957087497'/>
<polygon points='47.90125351900028,1148.7048957087497,101.79006897390929,1269.9484522385712,0.06021664969360785,1200.666419935816,-43.603990098516576,1088.083117443839'/>
<polygon points='-43.603990098516576,1088.083117443839,0.06021664969360785,1200.666419935816,-62.83531811750049,1131.3843876330611,-59.18617440721481,1027.4613391789285'/>
<polygon points='-59.18617440721481,1027.4613391789285,-62.83531811750049,1131.3843876330611,-45.0689089090981,1062.102355330306,11.798531609075226,966.8395609140177'/>
<polygon points='11.798531609075226,966.8395609140177,-45.0689089090981,1062.102355330306,39.58924980145172,992.820323027551,120.06893888625845,906.2177826491072'/>
<polygon points='120.06893888625845,906.2177826491072,39.58924980145172,992.820323027551,139.1304563608225,923.5382907247957,197.58551420255768,845.5960043841962'/>
<polygon points='197.58551420255768,845.5960043841962,139.1304563608225,923.5382907247957,201.57704706754214,854.2562584220407,204.54825364902527,784.9742261192856'/>
<polygon points='204.54825364902527,784.9742261192856,201.57704706754214,854.2562584220407,204.54825364902527,784.9742261192856,148.50710240535048,724.3524478543749'/>
<polygon points='148.50710240535048,724.3524478543749,204.54825364902527,784.9742261192856,159.63470219383936,715.6921938165306,68.91414163242892,663.7306695894642'/>
<polygon points='68.91414163242892,663.7306695894642,159.63470219383936,715.6921938165306,96.17798929563993,646.4101615137755,6.199435706068016,603.1088913245536'/>
<polygon points='6.199435706068016,603.1088913245536,96.17798929563993,646.4101615137755,40.83481845014142,577.1281292110205,-20.23376925883153,542.4871130596429'/>
<polygon points='-20.23376925883153,542.4871130596429,40.83481845014142,577.1281292110205,6.282311665078552,507.8460969082652,-14.385568448733864,481.86533479473206'/>
<polygon points='-14.385568448733864,481.86533479473206,6.282311665078552,507.8460969082652,-8.279563130506205,438.5640646055101,7.504914860851599,421.2435565298214'/>
<polygon points='7.504914860851599,421.2435565298214,-8.279563130506205,438.5640646055101,-10.23376925883153,369.28203230275506,29.26575464473069,360.6217782649107'/>
<polygon points='29.26575464473069,360.6217782649107,-10.23376925883153,369.28203230275506,-6.637855567792855,300,40.905715363995,300'/>
<polygon points='40.905715363995,300,-6.637855567792855,300,-0.23376925883152921,230.71796769724494,39.26575464473069,239.3782217350893'/>
<polygon points='39.26575464473069,239.3782217350893,-0.23376925883152921,230.71796769724494,11.720436869493795,161.43593539448986,27.5049148608516,178.75644347017862'/>
<polygon points='27.5049148608516,178.75644347017862,11.720436869493795,161.43593539448986,36.28231166507855,92.15390309173478,15.614431551266136,118.13466520526794'/>
<polygon points='15.614431551266136,118.13466520526794,36.28231166507855,92.15390309173478,80.83481845014143,22.87187078897972,19.76623074116847,57.51288694035725'/>
<polygon points='19.76623074116847,57.51288694035725,80.83481845014143,22.87187078897972,146.1779892956397,-46.410161513775336,56.19943570606789,-3.10889132455344'/>
<polygon points='56.19943570606789,-3.10889132455344,146.1779892956397,-46.410161513775336,219.63470219383913,-115.69219381653045,128.9141416324287,-63.73066958946413'/>
<polygon points='128.9141416324287,-63.73066958946413,219.63470219383913,-115.69219381653045,274.5482536490252,-184.9742261192855,218.50710240535028,-124.35244785437476'/>
<polygon points='218.50710240535028,-124.35244785437476,274.5482536490252,-184.9742261192855,281.57704706754214,-254.2562584220409,284.54825364902524,-184.97422611928573'/>
<polygon points='284.54825364902524,-184.97422611928573,281.57704706754214,-254.2562584220409,229.1304563608223,-323.53829072479596,287.5855142025575,-245.59600438419648'/>
<polygon points='287.5855142025575,-245.59600438419648,229.1304563608223,-323.53829072479596,139.58924980145173,-392.820323027551,220.06893888625845,-306.2177826491072'/>
<polygon points='220.06893888625845,-306.2177826491072,139.58924980145173,-392.820323027551,64.9310910909019,-462.10235533030595,121.79853160907523,-366.83956091401774'/>
<polygon points='121.79853160907523,-366.83956091401774,64.9310910909019,-462.10235533030595,57.16468188249951,-531.3843876330611,60.81382559278519,-427.4613391789285'/>
<polygon points='60.81382559278519,-427.4613391789285,57.16468188249951,-531.3843876330611,130.06021664969361,-600.6664199358161,86.39600990148342,-488.0831174438391'/>
<polygon points='86.39600990148342,-488.0831174438391,130.06021664969361,-600.6664199358161,241.79006897390929,-669.9484522385712,187.90125351900028,-548.7048957087497'/>
<polygon points='187.90125351900028,-548.7048957087497,241.79006897390929,-669.9484522385712,318.0588789605833,-739.2304845413262,295.7387806927029,-609.3266739736605'/>
<polygon points='110.39086656647227,1079.4228634059948,145.7387806927029,1209.3266739736605,47.90125351900028,1148.7048957087497,1.2994348336604418,1027.4613391789285'/>
<polygon points='1.2994348336604418,1027.4613391789285,47.90125351900028,1148.7048957087497,-43.603990098516576,1088.083117443839,-60.91697601414786,975.4998149518622'/>
<polygon points='-60.91697601414786,975.4998149518622,-43.603990098516576,1088.083117443839,-59.18617440721481,1027.4613391789285,-26.16703864490647,923.5382907247957'/>
<polygon points='-26.16703864490647,923.5382907247957,-59.18617440721481,1027.4613391789285,11.798531609075226,966.8395609140177,79.65900625077987,871.5767664977294'/>
<polygon points='79.65900625077987,871.5767664977294,11.798531609075226,966.8395609140177,120.06893888625845,906.2177826491072,180.62025068462182,819.6152422706633'/>
<polygon points='180.62025068462182,819.6152422706633,120.06893888625845,906.2177826491072,197.58551420255768,845.5960043841962,210.9566577713573,767.6537180435969'/>
<polygon points='210.9566577713573,767.6537180435969,197.58551420255768,845.5960043841962,204.54825364902527,784.9742261192856,159.63470219383936,715.6921938165306'/>
<polygon points='159.63470219383936,715.6921938165306,204.54825364902527,784.9742261192856,148.50710240535048,724.3524478543749,68.91414163242892,663.7306695894642'/>
<polygon points='68.91414163242892,663.7306695894642,148.50710240535048,724.3524478543749,68.91414163242892,663.7306695894642,-3.329419629329138,611.7691453623979'/>
<polygon points='-3.329419629329138,611.7691453623979,68.91414163242892,663.7306695894642,6.199435706068016,603.1088913245536,-22.87762051992071,559.8076211353316'/>
<polygon points='-22.87762051992071,559.8076211353316,6.199435706068016,603.1088913245536,-20.23376925883153,542.4871130596429,7.552248235827946,507.8460969082653'/>
<polygon points='7.552248235827946,507.8460969082653,-20.23376925883153,542.4871130596429,-14.385568448733864,481.86533479473206,62.220767992366014,455.8845726811989'/>
<polygon points='62.220767992366014,455.8845726811989,-14.385568448733864,481.86533479473206,7.504914860851599,421.2435565298214,114.70614866912334,403.92304845413264'/>
<polygon points='114.70614866912334,403.92304845413264,7.504914860851599,421.2435565298214,29.26575464473069,360.6217782649107,150.48270880242222,351.9615242270663'/>
<polygon points='150.48270880242222,351.9615242270663,29.26575464473069,360.6217782649107,40.905715363995,300,165.7651837694625,300'/>
<polygon points='165.7651837694625,300,40.905715363995,300,39.26575464473069,239.3782217350893,160.48270880242222,248.03847577293368'/>
<polygon points='160.48270880242222,248.03847577293368,39.26575464473069,239.3782217350893,27.5049148608516,178.75644347017862,134.70614866912334,196.0769515458674'/>
<polygon points='134.70614866912334,196.0769515458674,27.5049148608516,178.75644347017862,15.614431551266136,118.13466520526794,92.220767992366,144.1154273188011'/>
<polygon points='92.220767992366,144.1154273188011,15.614431551266136,118.13466520526794,19.76623074116847,57.51288694035725,47.552248235828074,92.15390309173478'/>
<polygon points='47.552248235828074,92.15390309173478,19.76623074116847,57.51288694035725,56.19943570606789,-3.10889132455344,27.122379480079303,40.192378864668456'/>
<polygon points='27.122379480079303,40.192378864668456,56.19943570606789,-3.10889132455344,128.9141416324287,-63.73066958946413,56.670580370670734,-11.769145362397808'/>
<polygon points='56.670580370670734,-11.769145362397808,128.9141416324287,-63.73066958946413,218.50710240535028,-124.35244785437476,138.9141416324287,-63.73066958946413'/>
<polygon points='138.9141416324287,-63.73066958946413,218.50710240535028,-124.35244785437476,284.54825364902524,-184.97422611928573,239.63470219383953,-115.69219381653062'/>
<polygon points='239.63470219383953,-115.69219381653062,284.54825364902524,-184.97422611928573,287.5855142025575,-245.59600438419648,300.9566577713573,-167.65371804359694'/>
<polygon points='300.9566577713573,-167.65371804359694,287.5855142025575,-245.59600438419648,220.06893888625845,-306.2177826491072,280.62025068462185,-219.61524227066332'/>
<polygon points='280.62025068462185,-219.61524227066332,220.06893888625845,-306.2177826491072,121.79853160907523,-366.83956091401774,189.65900625077987,-271.5767664977294'/>
<polygon points='189.65900625077987,-271.5767664977294,121.79853160907523,-366.83956091401774,60.81382559278519,-427.4613391789285,93.83296135509353,-323.53829072479573'/>
<polygon points='93.83296135509353,-323.53829072479573,60.81382559278519,-427.4613391789285,86.39600990148342,-488.0831174438391,69.08302398585214,-375.49981495186216'/>
<polygon points='69.08302398585214,-375.49981495186216,86.39600990148342,-488.0831174438391,187.90125351900028,-548.7048957087497,141.29943483366043,-427.4613391789285'/>
<polygon points='141.29943483366043,-427.4613391789285,187.90125351900028,-548.7048957087497,295.7387806927029,-609.3266739736605,260.39086656647225,-479.4228634059948'/>
<polygon points='73.21481554095126,949.519052838329,110.39086656647227,1079.4228634059948,1.2994348336604418,1027.4613391789285,-30.476007036001803,906.2177826491072'/>
<polygon points='-30.476007036001803,906.2177826491072,1.2994348336604418,1027.4613391789285,-60.91697601414786,975.4998149518622,-55.22045245463268,862.9165124598852'/>
<polygon points='-55.22045245463268,862.9165124598852,-60.91697601414786,975.4998149518622,-26.16703864490647,923.5382907247957,21.218619286189963,819.6152422706633'/>
<polygon points='21.218619286189963,819.6152422706633,-26.16703864490647,923.5382907247957,79.65900625077987,871.5767664977294,139.4848713615868,776.3139720814413'/>
<polygon points='139.4848713615868,776.3139720814413,79.65900625077987,871.5767664977294,180.62025068462182,819.6152422706633,210.82135561041753,733.0127018922194'/>
<polygon points='210.82135561041753,733.0127018922194,180.62025068462182,819.6152422706633,210.9566577713573,767.6537180435969,187.9044054853477,689.7114317029974'/>
<polygon points='187.9044054853477,689.7114317029974,210.9566577713573,767.6537180435969,159.63470219383936,715.6921938165306,96.17798929563993,646.4101615137755'/>
<polygon points='96.17798929563993,646.4101615137755,159.63470219383936,715.6921938165306,68.91414163242892,663.7306695894642,6.199435706068016,603.1088913245536'/>
<polygon points='6.199435706068016,603.1088913245536,68.91414163242892,663.7306695894642,-3.329419629329138,611.7691453623979,-22.87762051992071,559.8076211353316'/>
<polygon points='-22.87762051992071,559.8076211353316,-3.329419629329138,611.7691453623979,-22.87762051992071,559.8076211353316,19.26575464473052,516.5063509461097'/>
<polygon points='19.26575464473052,516.5063509461097,-22.87762051992071,559.8076211353316,7.552248235827946,507.8460969082653,99.68459820879696,473.2050807568878'/>
<polygon points='99.68459820879696,473.2050807568878,7.552248235827946,507.8460969082653,62.220767992366014,455.8845726811989,175.93286621082592,429.9038105676658'/>
<polygon points='175.93286621082592,429.9038105676658,62.220767992366014,455.8845726811989,114.70614866912334,403.92304845413264,225.108147049659,386.60254037844385'/>
<polygon points='225.108147049659,386.60254037844385,114.70614866912334,403.92304845413264,150.48270880242222,351.9615242270663,248.551659429083,343.3012701892219'/>
<polygon points='248.551659429083,343.3012701892219,150.48270880242222,351.9615242270663,165.7651837694625,300,257.7423071568817,300'/>
<polygon points='257.7423071568817,300,165.7651837694625,300,160.48270880242222,248.03847577293368,258.551659429083,256.6987298107781'/>
<polygon points='258.551659429083,256.6987298107781,160.48270880242222,248.03847577293368,134.70614866912334,196.0769515458674,245.108147049659,213.39745962155615'/>
<polygon points='245.108147049659,213.39745962155615,134.70614866912334,196.0769515458674,92.220767992366,144.1154273188011,205.93286621082592,170.09618943233423'/>
<polygon points='205.93286621082592,170.09618943233423,92.220767992366,144.1154273188011,47.552248235828074,92.15390309173478,139.68459820879707,126.7949192431123'/>
<polygon points='139.68459820879707,126.7949192431123,47.552248235828074,92.15390309173478,27.122379480079303,40.192378864668456,69.26575464473069,83.49364905389035'/>
<polygon points='69.26575464473069,83.49364905389035,27.122379480079303,40.192378864668456,56.670580370670734,-11.769145362397808,37.1223794800793,40.192378864668456'/>
<polygon points='37.1223794800793,40.192378864668456,56.670580370670734,-11.769145362397808,138.9141416324287,-63.73066958946413,76.19943570606789,-3.108891324553497'/>
<polygon points='76.19943570606789,-3.108891324553497,138.9141416324287,-63.73066958946413,239.63470219383953,-115.69219381653062,176.17798929563992,-46.41016151377556'/>
<polygon points='176.17798929563992,-46.41016151377556,239.63470219383953,-115.69219381653062,300.9566577713573,-167.65371804359694,277.90440548534787,-89.71143170299746'/>
<polygon points='277.90440548534787,-89.71143170299746,300.9566577713573,-167.65371804359694,280.62025068462185,-219.61524227066332,310.8213556104175,-133.01270189221947'/>
<polygon points='310.8213556104175,-133.01270189221947,280.62025068462185,-219.61524227066332,189.65900625077987,-271.5767664977294,249.4848713615868,-176.3139720814413'/>
<polygon points='249.4848713615868,-176.3139720814413,189.65900625077987,-271.5767664977294,93.83296135509353,-323.53829072479573,141.21861928618995,-219.61524227066332'/>
<polygon points='141.21861928618995,-219.61524227066332,93.83296135509353,-323.53829072479573,69.08302398585214,-375.49981495186216,74.77954754536732,-262.9165124598852'/>
<polygon points='74.77954754536732,-262.9165124598852,69.08302398585214,-375.49981495186216,141.29943483366043,-427.4613391789285,109.5239929639982,-306.2177826491072'/>
<polygon points='109.5239929639982,-306.2177826491072,141.29943483366043,-427.4613391789285,260.39086656647225,-479.4228634059948,223.21481554095126,-349.519052838329'/>
<polygon points='41.60727781872952,819.6152422706633,73.21481554095126,949.519052838329,-30.476007036001803,906.2177826491072,-46.71550220473054,784.9742261192857'/>
<polygon points='-46.71550220473054,784.9742261192857,-30.476007036001803,906.2177826491072,-55.22045245463268,862.9165124598852,-35.0689089090981,750.3332099679083'/>
<polygon points='-35.0689089090981,750.3332099679083,-55.22045245463268,862.9165124598852,21.218619286189963,819.6152422706633,69.42135635613812,715.6921938165306'/>
<polygon points='69.42135635613812,715.6921938165306,21.218619286189963,819.6152422706633,139.4848713615868,776.3139720814413,182.14323640023002,681.0511776651531'/>
<polygon points='182.14323640023002,681.0511776651531,139.4848713615868,776.3139720814413,210.82135561041753,733.0127018922194,214.76665468449735,646.4101615137756'/>
<polygon points='214.76665468449735,646.4101615137756,210.82135561041753,733.0127018922194,187.9044054853477,689.7114317029974,147.66973527579398,611.7691453623979'/>
<polygon points='147.66973527579398,611.7691453623979,187.9044054853477,689.7114317029974,96.17798929563993,646.4101615137755,40.83481845014142,577.1281292110205'/>
<polygon points='40.83481845014142,577.1281292110205,96.17798929563993,646.4101615137755,6.199435706068016,603.1088913245536,-20.23376925883153,542.4871130596429'/>
<polygon points='-20.23376925883153,542.4871130596429,6.199435706068016,603.1088913245536,-22.87762051992071,559.8076211353316,7.552248235827946,507.8460969082653'/>
<polygon points='7.552248235827946,507.8460969082653,-22.87762051992071,559.8076211353316,19.26575464473052,516.5063509461097,99.68459820879696,473.2050807568878'/>
<polygon points='99.68459820879696,473.2050807568878,19.26575464473052,516.5063509461097,99.68459820879696,473.2050807568878,195.03055270443167,438.5640646055102'/>
<polygon points='195.03055270443167,438.5640646055102,99.68459820879696,473.2050807568878,175.93286621082592,429.9038105676658,247.74230715688174,403.92304845413264'/>
<polygon points='247.74230715688174,403.92304845413264,175.93286621082592,429.9038105676658,225.108147049659,386.60254037844385,254.32355826696363,369.28203230275506'/>
<polygon points='254.32355826696363,369.28203230275506,225.108147049659,386.60254037844385,248.551659429083,343.3012701892219,241.41141493292886,334.6410161513775'/>
<polygon points='241.41141493292886,334.6410161513775,248.551659429083,343.3012701892219,257.7423071568817,300,236.8707193994149,300'/>
<polygon points='236.8707193994149,300,257.7423071568817,300,258.551659429083,256.6987298107781,251.41141493292886,265.3589838486225'/>
<polygon points='251.41141493292886,265.3589838486225,258.551659429083,256.6987298107781,245.108147049659,213.39745962155615,274.32355826696363,230.71796769724492'/>
<polygon points='274.32355826696363,230.71796769724492,245.108147049659,213.39745962155615,205.93286621082592,170.09618943233423,277.74230715688174,196.07695154586736'/>
<polygon points='277.74230715688174,196.07695154586736,205.93286621082592,170.09618943233423,139.68459820879707,126.7949192431123,235.03055270443184,161.43593539448983'/>
<polygon points='235.03055270443184,161.43593539448983,139.68459820879707,126.7949192431123,69.26575464473069,83.49364905389035,149.68459820879718,126.7949192431123'/>
<polygon points='149.68459820879718,126.7949192431123,69.26575464473069,83.49364905389035,37.1223794800793,40.192378864668456,67.55224823582802,92.15390309173475'/>
<polygon points='67.55224823582802,92.15390309173475,37.1223794800793,40.192378864668456,76.19943570606789,-3.108891324553497,49.76623074116847,57.51288694035719'/>
<polygon points='49.76623074116847,57.51288694035719,76.19943570606789,-3.108891324553497,176.17798929563992,-46.41016151377556,120.83481845014163,22.87187078897955'/>
<polygon points='120.83481845014163,22.87187078897955,176.17798929563992,-46.41016151377556,277.90440548534787,-89.71143170299746,237.6697352757942,-11.769145362398035'/>
<polygon points='237.6697352757942,-11.769145362398035,277.90440548534787,-89.71143170299746,310.8213556104175,-133.01270189221947,314.7666546844974,-46.41016151377556'/>
<polygon points='314.7666546844974,-46.41016151377556,310.8213556104175,-133.01270189221947,249.4848713615868,-176.3139720814413,292.14323640023,-81.05117766515309'/>
<polygon points='292.14323640023,-81.05117766515309,249.4848713615868,-176.3139720814413,141.21861928618995,-219.61524227066332,189.42135635613812,-115.69219381653062'/>
<polygon points='189.42135635613812,-115.69219381653062,141.21861928618995,-219.61524227066332,74.77954754536732,-262.9165124598852,94.9310910909019,-150.3332099679082'/>
<polygon points='94.9310910909019,-150.3332099679082,74.77954754536732,-262.9165124598852,109.5239929639982,-306.2177826491072,93.28449779526946,-184.97422611928573'/>
<polygon points='93.28449779526946,-184.97422611928573,109.5239929639982,-306.2177826491072,223.21481554095126,-349.519052838329,191.60727781872953,-219.61524227066332'/>
<polygon points='18.871819665756462,689.7114317029973,41.60727781872952,819.6152422706633,-46.71550220473054,784.9742261192857,-50.91697601414786,663.7306695894641'/>
<polygon points='-50.91697601414786,663.7306695894641,-46.71550220473054,784.9742261192857,-35.0689089090981,750.3332099679083,-9.59048856351366,637.749907475931'/>
<polygon points='-9.59048856351366,637.749907475931,-35.0689089090981,750.3332099679083,69.42135635613812,715.6921938165306,110.05996023073533,611.7691453623978'/>
<polygon points='110.05996023073533,611.7691453623978,69.42135635613812,715.6921938165306,182.14323640023002,681.0511776651531,207.58551420255768,585.7883832488646'/>
<polygon points='207.58551420255768,585.7883832488646,182.14323640023002,681.0511776651531,214.76665468449735,646.4101615137756,203.76919112099472,559.8076211353316'/>
<polygon points='203.76919112099472,559.8076211353316,214.76665468449735,646.4101615137756,147.66973527579398,611.7691453623979,107.93794562922174,533.8268590217983'/>
<polygon points='107.93794562922174,533.8268590217983,147.66973527579398,611.7691453623979,40.83481845014142,577.1281292110205,6.282311665078552,507.8460969082652'/>
<polygon points='6.282311665078552,507.8460969082652,40.83481845014142,577.1281292110205,-20.23376925883153,542.4871130596429,-14.385568448733864,481.86533479473206'/>
<polygon points='-14.385568448733864,481.86533479473206,-20.23376925883153,542.4871130596429,7.552248235827946,507.8460969082653,62.220767992366014,455.8845726811989'/>
<polygon points='62.220767992366014,455.8845726811989,7.552248235827946,507.8460969082653,99.68459820879696,473.2050807568878,175.93286621082592,429.9038105676658'/>
<polygon points='175.93286621082592,429.9038105676658,99.68459820879696,473.2050807568878,195.03055270443167,438.5640646055102,247.74230715688174,403.92304845413264'/>
<polygon points='247.74230715688174,403.92304845413264,195.03055270443167,438.5640646055102,247.74230715688174,403.92304845413264,244.13532857330372,377.9422863405994'/>
<polygon points='244.13532857330372,377.9422863405994,247.74230715688174,403.92304845413264,254.32355826696363,369.28203230275506,192.27894428632575,351.9615242270663'/>
<polygon points='192.27894428632575,351.9615242270663,254.32355826696363,369.28203230275506,241.41141493292886,334.6410161513775,142.64749203578646,325.98076211353316'/>
<polygon points='142.64749203578646,325.98076211353316,241.41141493292886,334.6410161513775,236.8707193994149,300,126.93663896833688,300'/>
<polygon points='126.93663896833688,300,236.8707193994149,300,251.41141493292886,265.3589838486225,152.64749203578646,274.01923788646684'/>
<polygon points='152.64749203578646,274.01923788646684,251.41141493292886,265.3589838486225,274.32355826696363,230.71796769724492,212.27894428632575,248.0384757729337'/>
<polygon points='212.27894428632575,248.0384757729337,274.32355826696363,230.71796769724492,277.74230715688174,196.07695154586736,274.1353285733037,222.05771365940058'/>
<polygon points='274.1353285733037,222.05771365940058,277.74230715688174,196.07695154586736,235.03055270443184,161.43593539448983,287.74230715688174,196.07695154586742'/>
<polygon points='287.74230715688174,196.07695154586742,235.03055270443184,161.43593539448983,149.68459820879718,126.7949192431123,225.93286621082615,170.09618943233426'/>
<polygon points='225.93286621082615,170.09618943233426,149.68459820879718,126.7949192431123,67.55224823582802,92.15390309173475,122.220767992366,144.11542731880115'/>
<polygon points='122.220767992366,144.11542731880115,67.55224823582802,92.15390309173475,49.76623074116847,57.51288694035719,55.61443155126622,118.13466520526799'/>
<polygon points='55.61443155126622,118.13466520526799,49.76623074116847,57.51288694035719,120.83481845014163,22.87187078897955,86.2823116650787,92.15390309173475'/>
<polygon points='86.2823116650787,92.15390309173475,120.83481845014163,22.87187078897955,237.6697352757942,-11.769145362398035,197.93794562922173,66.17314097820159'/>
<polygon points='197.93794562922173,66.17314097820159,237.6697352757942,-11.769145362398035,314.7666546844974,-46.41016151377556,303.7691911209947,40.192378864668456'/>
<polygon points='303.7691911209947,40.192378864668456,314.7666546844974,-46.41016151377556,292.14323640023,-81.05117766515309,317.58551420255765,14.211616751135296'/>
<polygon points='317.58551420255765,14.211616751135296,292.14323640023,-81.05117766515309,189.42135635613812,-115.69219381653062,230.05996023073533,-11.769145362397808'/>
<polygon points='230.05996023073533,-11.769145362397808,189.42135635613812,-115.69219381653062,94.9310910909019,-150.3332099679082,120.40951143648634,-37.74990747593097'/>
<polygon points='120.40951143648634,-37.74990747593097,94.9310910909019,-150.3332099679082,93.28449779526946,-184.97422611928573,89.08302398585214,-63.73066958946413'/>
<polygon points='89.08302398585214,-63.73066958946413,93.28449779526946,-184.97422611928573,191.60727781872953,-219.61524227066332,168.87181966575645,-89.71143170299729'/>
<polygon points='5.365804923318493,559.8076211353316,18.871819665756462,689.7114317029973,-50.91697601414786,663.7306695894641,-47.99841998363142,542.4871130596428'/>
<polygon points='-47.99841998363142,542.4871130596428,-50.91697601414786,663.7306695894641,-9.59048856351366,637.749907475931,14.150402642367283,525.1666049839539'/>
<polygon points='14.150402642367283,525.1666049839539,-9.59048856351366,637.749907475931,110.05996023073533,611.7691453623978,139.94521722823023,507.8460969082652'/>
<polygon points='139.94521722823023,507.8460969082652,110.05996023073533,611.7691453623978,207.58551420255768,585.7883832488646,220.8213556104176,490.52558883257643'/>
<polygon points='220.8213556104176,490.52558883257643,207.58551420255768,585.7883832488646,203.76919112099472,559.8076211353316,189.4045039758924,473.2050807568877'/>
<polygon points='189.4045039758924,473.2050807568877,203.76919112099472,559.8076211353316,107.93794562922174,533.8268590217983,78.91414163242914,455.88457268119896'/>
<polygon points='78.91414163242914,455.88457268119896,107.93794562922174,533.8268590217983,6.282311665078552,507.8460969082652,-8.279563130506205,438.5640646055101'/>
<polygon points='-8.279563130506205,438.5640646055101,6.282311665078552,507.8460969082652,-14.385568448733864,481.86533479473206,7.504914860851599,421.2435565298214'/>
<polygon points='7.504914860851599,421.2435565298214,-14.385568448733864,481.86533479473206,62.220767992366014,455.8845726811989,114.70614866912334,403.92304845413264'/>
<polygon points='114.70614866912334,403.92304845413264,62.220767992366014,455.8845726811989,175.93286621082592,429.9038105676658,225.108147049659,386.60254037844385'/>
<polygon points='225.108147049659,386.60254037844385,175.93286621082592,429.9038105676658,247.74230715688174,403.92304845413264,254.32355826696363,369.28203230275506'/>
<polygon points='254.32355826696363,369.28203230275506,247.74230715688174,403.92304845413264,244.13532857330372,377.9422863405994,192.27894428632575,351.9615242270663'/>
<polygon points='192.27894428632575,351.9615242270663,244.13532857330372,377.9422863405994,192.27894428632575,351.9615242270663,100.56681697753021,334.6410161513775'/>
